 Z b bbar + 1  jets
 Z/gamma -> e+ e-
 =======================================
  b mass: 4.70000000000000018
 Generation cuts for the partonic event sample:
      Light jets:
 ptmin= 15.0000000000000000  |etamax|= 6.00000000000000000  dR(j-j),dR(Q-j)> 0.400000000000000022
  b quarks:
 ptmin= 0.000000000000000000E+00  |etamax|= 6.00000000000000000  dR(QQ)> 0.000000000000000000E+00
      Leptons:
 ptmin(lep)= 0.000000000000000000E+00  |etamax|= 10.0000000000000000 ;   60.0000000000000000 < m(l+l-) < 2000.00000000000000 ; dR(l-j)> 0.000000000000000000E+00
 pthrmin= -1.00000000000000000  pthrmax= -1.00000000000000000
************** run parameters
   2 ! hard process code
   1.400   4.700 172.500  80.419  91.188 120.000 ! mc,mb,mt,mw,mz,mh
   2         1.00000 !  ih2
   3      6500.00000 !  ebeam
   4         9.00000 !  ndns
   5         1.00000 !  iqopt
   6         1.00000 !  qfac
   7         1.00000 !  ickkw
   8         1.00000 !  ktfac
  10         1.00000 !  njets
  11         5.00000 !  ihvy
  20         1.40000 !  mc
  21         4.70000 !  mb
  30        15.00000 !  ptjmin
  31         0.00000 !  ptbmin
  33         0.00000 !  ptlmin
  34         0.00000 !  metmin
  37        -1.00000 !  pthrmin
  38        -1.00000 !  pthrmax
  40         6.00000 !  etajmax
  41         6.00000 !  etabmax
  43        10.00000 !  etalmax
  47        -1.00000 !  ptj1min
  48        -1.00000 !  ptj1max
  50         0.40000 !  drjmin
  51         0.00000 !  drbmin
  55         0.00000 !  drlmin
  60         0.00000 !  ilep
  61        60.00000 !  mllmin
  62      2000.00000 !  mllmax
  90     41455.00000 !  iseed1
  91     41578.00000 !  iseed2
 110         0.26000 !  xlclu
 111         1.00000 !  lpclu
 152         1.00000 !  izdecmod
 160         1.00000 !  cluopt
 190     41911.00000 !  iseed3
 191     42244.00000 !  iseed4
 501        20.00000 ! min ETCLUS used for parton-jet matching (Normally ETCLUS = ptjmin + 5)
 502         0.40000 ! min RCLUS value for parton-jet matching
 503         6.00000 ! max ETACLUS value for parton-jet matching
 504         1.00000 ! Jet Matching: 0 inclusive 1 exclusive
************** end parameters
              27.33476115               0.56358977  ! Crosssection +- error (pb)
     24000       878.00291608  ! unwtd events, lum (pb-1)
